Bank,Year,Topic,N_Sentences,Substantive Rate,Washing Rate,Mean ES,EWRI Approx
agribank,2020,E,38,0.632,0.368,0.447,0.461
agribank,2020,G,65,0.462,0.538,0.441,0.549
agribank,2020,S_community,54,0.593,0.389,0.444,0.482
agribank,2020,S_labor,15,0.467,0.533,0.385,0.574
agribank,2020,S_product,92,0.598,0.38,0.443,0.48
agribank,2021,E,15,0.4,0.467,0.43,0.585
agribank,2021,G,45,0.444,0.556,0.457,0.549
agribank,2021,S_community,47,0.383,0.617,0.427,0.595
agribank,2021,S_labor,35,0.486,0.514,0.397,0.559
agribank,2021,S_product,74,0.568,0.419,0.432,0.5
agribank,2022,E,49,0.367,0.612,0.432,0.601
agribank,2022,G,134,0.44,0.545,0.449,0.555
agribank,2022,S_community,60,0.483,0.5,0.433,0.542
agribank,2022,S_labor,60,0.567,0.433,0.422,0.506
agribank,2022,S_product,116,0.552,0.431,0.445,0.502
agribank,2023,E,90,0.511,0.411,0.452,0.518
agribank,2023,G,156,0.429,0.564,0.447,0.562
agribank,2023,S_community,71,0.507,0.493,0.443,0.525
agribank,2023,S_labor,100,0.41,0.57,0.434,0.578
agribank,2023,S_product,135,0.637,0.356,0.432,0.465
agribank,2024,E,153,0.425,0.542,0.441,0.567
agribank,2024,G,204,0.436,0.539,0.45,0.557
agribank,2024,S_community,56,0.571,0.375,0.453,0.488
agribank,2024,S_labor,115,0.322,0.678,0.426,0.626
agribank,2024,S_product,112,0.536,0.446,0.431,0.516
bidv,2020,E,82,0.61,0.354,0.435,0.478
bidv,2020,G,360,0.478,0.506,0.452,0.535
bidv,2020,S_community,88,0.545,0.409,0.429,0.513
bidv,2020,S_labor,163,0.436,0.546,0.445,0.56
bidv,2020,S_product,123,0.772,0.211,0.455,0.386
bidv,2021,E,116,0.638,0.328,0.453,0.455
bidv,2021,G,429,0.431,0.55,0.459,0.555
bidv,2021,S_community,85,0.541,0.435,0.448,0.505
bidv,2021,S_labor,184,0.38,0.587,0.433,0.593
bidv,2021,S_product,247,0.615,0.348,0.449,0.468
bidv,2022,E,140,0.5,0.364,0.471,0.515
bidv,2022,G,634,0.262,0.692,0.464,0.637
bidv,2022,S_community,85,0.376,0.588,0.45,0.587
bidv,2022,S_labor,194,0.361,0.639,0.435,0.602
bidv,2022,S_product,194,0.531,0.433,0.449,0.51
bidv,2023,E,73,0.479,0.452,0.465,0.528
bidv,2023,G,626,0.308,0.655,0.478,0.607
bidv,2023,S_community,51,0.431,0.569,0.449,0.56
bidv,2023,S_labor,117,0.308,0.692,0.431,0.631
bidv,2023,S_product,94,0.553,0.426,0.43,0.508
bidv,2024,E,93,0.441,0.495,0.459,0.55
bidv,2024,G,666,0.354,0.601,0.474,0.586
bidv,2024,S_community,40,0.5,0.5,0.425,0.537
bidv,2024,S_labor,127,0.307,0.677,0.436,0.629
bidv,2024,S_product,152,0.441,0.559,0.426,0.566
bsc,2020,E,43,0.07,0.93,0.459,0.736
bsc,2020,G,76,0.0,1.0,0.478,0.761
bsc,2020,S_community,6,0.0,1.0,0.425,0.787
bsc,2020,S_labor,75,0.027,0.973,0.473,0.75
bsc,2020,S_product,19,0.053,0.947,0.519,0.714
bsc,2021,E,26,0.385,0.615,0.37,0.623
bsc,2021,G,320,0.175,0.816,0.448,0.688
bsc,2021,S_community,23,0.304,0.696,0.403,0.646
bsc,2021,S_labor,103,0.243,0.738,0.418,0.67
bsc,2021,S_product,94,0.404,0.574,0.433,0.581
bsc,2022,E,12,0.167,0.833,0.43,0.702
bsc,2022,G,323,0.176,0.805,0.454,0.685
bsc,2022,S_community,40,0.325,0.675,0.374,0.65
bsc,2022,S_labor,101,0.208,0.792,0.414,0.689
bsc,2022,S_product,98,0.255,0.704,0.427,0.659
bsc,2023,E,26,0.154,0.846,0.469,0.689
bsc,2023,G,448,0.158,0.833,0.503,0.669
bsc,2023,S_community,33,0.242,0.758,0.402,0.678
bsc,2023,S_labor,95,0.189,0.811,0.418,0.696
bsc,2023,S_product,100,0.22,0.74,0.417,0.681
bsc,2024,E,28,0.286,0.714,0.4,0.657
bsc,2024,G,417,0.182,0.808,0.471,0.673
bsc,2024,S_community,37,0.216,0.784,0.434,0.675
bsc,2024,S_labor,103,0.107,0.893,0.436,0.728
bsc,2024,S_product,110,0.227,0.764,0.425,0.674
mbbank,2020,E,24,0.458,0.5,0.431,0.555
mbbank,2020,G,299,0.338,0.619,0.471,0.596
mbbank,2020,S_community,49,0.531,0.429,0.431,0.519
mbbank,2020,S_labor,75,0.267,0.733,0.439,0.647
mbbank,2020,S_product,73,0.425,0.425,0.441,0.567
mbbank,2021,E,68,0.382,0.5,0.455,0.581
mbbank,2021,G,399,0.366,0.622,0.458,0.588
mbbank,2021,S_community,57,0.632,0.368,0.45,0.459
mbbank,2021,S_labor,99,0.414,0.586,0.415,0.585
mbbank,2021,S_product,114,0.465,0.447,0.449,0.543
mbbank,2022,E,147,0.388,0.531,0.45,0.581
mbbank,2022,G,540,0.304,0.681,0.458,0.619
mbbank,2022,S_community,72,0.5,0.486,0.427,0.537
mbbank,2022,S_labor,169,0.325,0.657,0.44,0.617
mbbank,2022,S_product,202,0.396,0.5,0.444,0.58
mbbank,2023,E,140,0.386,0.529,0.45,0.582
mbbank,2023,G,451,0.353,0.625,0.467,0.59
mbbank,2023,S_community,101,0.495,0.426,0.462,0.521
mbbank,2023,S_labor,187,0.294,0.695,0.459,0.623
mbbank,2023,S_product,260,0.408,0.523,0.438,0.577
mbbank,2024,E,194,0.433,0.541,0.456,0.555
mbbank,2024,G,737,0.32,0.664,0.468,0.606
mbbank,2024,S_community,80,0.362,0.575,0.441,0.598
mbbank,2024,S_labor,202,0.282,0.713,0.442,0.638
mbbank,2024,S_product,345,0.403,0.496,0.438,0.579
ocb,2020,E,23,0.348,0.609,0.432,0.61
ocb,2020,G,90,0.4,0.589,0.426,0.587
ocb,2020,S_community,4,0.0,1.0,0.352,0.824
ocb,2020,S_labor,19,0.421,0.579,0.458,0.56
ocb,2020,S_product,24,0.25,0.667,0.389,0.68
ocb,2021,E,52,0.346,0.635,0.468,0.593
ocb,2021,G,221,0.466,0.525,0.45,0.542
ocb,2021,S_community,30,0.667,0.333,0.372,0.481
ocb,2021,S_labor,59,0.593,0.407,0.458,0.474
ocb,2021,S_product,89,0.472,0.528,0.49,0.519
ocb,2022,E,43,0.395,0.581,0.423,0.591
ocb,2022,G,203,0.478,0.483,0.452,0.535
ocb,2022,S_community,15,0.2,0.8,0.405,0.698
ocb,2022,S_labor,42,0.452,0.548,0.433,0.557
ocb,2022,S_product,66,0.606,0.348,0.436,0.479
ocb,2023,E,128,0.266,0.719,0.433,0.651
ocb,2023,G,212,0.462,0.491,0.447,0.545
ocb,2023,S_community,7,0.571,0.429,0.385,0.522
ocb,2023,S_labor,62,0.435,0.5,0.437,0.564
ocb,2023,S_product,88,0.557,0.375,0.42,0.511
ocb,2024,E,195,0.446,0.497,0.437,0.558
ocb,2024,G,209,0.383,0.598,0.466,0.576
ocb,2024,S_community,74,0.432,0.554,0.42,0.574
ocb,2024,S_labor,135,0.348,0.652,0.432,0.61
ocb,2024,S_product,188,0.378,0.58,0.423,0.6
shb,2020,E,118,0.373,0.585,0.43,0.599
shb,2020,G,398,0.389,0.57,0.463,0.574
shb,2020,S_community,71,0.479,0.521,0.423,0.549
shb,2020,S_labor,110,0.318,0.682,0.424,0.629
shb,2020,S_product,128,0.32,0.602,0.438,0.621
shb,2021,E,117,0.402,0.564,0.425,0.586
shb,2021,G,367,0.351,0.635,0.463,0.593
shb,2021,S_community,65,0.462,0.538,0.43,0.554
shb,2021,S_labor,128,0.312,0.68,0.424,0.632
shb,2021,S_product,129,0.395,0.574,0.429,0.588
shb,2022,E,129,0.295,0.682,0.434,0.636
shb,2022,G,512,0.301,0.686,0.463,0.618
shb,2022,S_community,54,0.278,0.722,0.435,0.644
shb,2022,S_labor,128,0.273,0.727,0.408,0.659
shb,2022,S_product,130,0.338,0.615,0.421,0.62
shb,2023,E,131,0.336,0.588,0.444,0.61
shb,2023,G,520,0.269,0.702,0.469,0.631
shb,2023,S_community,92,0.37,0.63,0.449,0.591
shb,2023,S_labor,170,0.324,0.676,0.423,0.627
shb,2023,S_product,138,0.297,0.645,0.433,0.635
shb,2024,E,182,0.341,0.571,0.445,0.607
shb,2024,G,637,0.272,0.713,0.466,0.631
shb,2024,S_community,119,0.303,0.613,0.434,0.632
shb,2024,S_labor,196,0.26,0.735,0.432,0.654
shb,2024,S_product,199,0.387,0.573,0.451,0.581
techcombank,2020,E,16,0.188,0.688,0.418,0.697
techcombank,2020,G,364,0.179,0.791,0.471,0.675
techcombank,2020,S_community,28,0.286,0.607,0.41,0.652
techcombank,2020,S_labor,188,0.335,0.622,0.425,0.62
techcombank,2020,S_product,245,0.376,0.571,0.439,0.593
techcombank,2021,E,47,0.128,0.83,0.397,0.737
techcombank,2021,G,417,0.233,0.715,0.456,0.656
techcombank,2021,S_community,53,0.377,0.528,0.437,0.593
techcombank,2021,S_labor,169,0.254,0.645,0.421,0.662
techcombank,2021,S_product,378,0.458,0.471,0.436,0.553
techcombank,2022,E,76,0.211,0.737,0.39,0.7
techcombank,2022,G,501,0.228,0.723,0.452,0.66
techcombank,2022,S_community,34,0.441,0.559,0.426,0.566
techcombank,2022,S_labor,286,0.423,0.503,0.434,0.572
techcombank,2022,S_product,488,0.383,0.527,0.434,0.591
techcombank,2023,E,125,0.24,0.704,0.411,0.674
techcombank,2023,G,538,0.225,0.732,0.45,0.663
techcombank,2023,S_community,39,0.231,0.692,0.419,0.675
techcombank,2023,S_labor,322,0.248,0.699,0.44,0.656
techcombank,2023,S_product,487,0.368,0.589,0.439,0.597
techcombank,2024,E,322,0.475,0.457,0.463,0.531
techcombank,2024,G,773,0.22,0.743,0.458,0.661
techcombank,2024,S_community,126,0.294,0.698,0.434,0.636
techcombank,2024,S_labor,427,0.295,0.649,0.438,0.633
techcombank,2024,S_product,592,0.35,0.581,0.433,0.608
vietcombank,2020,E,6,0.167,0.833,0.377,0.728
vietcombank,2020,G,145,0.241,0.717,0.441,0.659
vietcombank,2020,S_community,24,0.583,0.417,0.379,0.519
vietcombank,2020,S_labor,39,0.205,0.718,0.38,0.707
vietcombank,2020,S_product,57,0.386,0.544,0.446,0.584
vietcombank,2021,G,140,0.257,0.729,0.423,0.66
vietcombank,2021,S_community,17,0.588,0.412,0.4,0.506
vietcombank,2021,S_labor,24,0.167,0.75,0.392,0.721
vietcombank,2021,S_product,43,0.395,0.558,0.419,0.593
vietcombank,2022,E,113,0.549,0.425,0.46,0.496
vietcombank,2022,G,454,0.262,0.738,0.49,0.624
vietcombank,2022,S_community,85,0.447,0.553,0.474,0.539
vietcombank,2022,S_labor,181,0.448,0.552,0.476,0.538
vietcombank,2022,S_product,179,0.391,0.609,0.48,0.565
vietcombank,2023,E,105,0.571,0.39,0.444,0.492
vietcombank,2023,G,365,0.364,0.627,0.467,0.584
vietcombank,2023,S_community,63,0.587,0.413,0.443,0.485
vietcombank,2023,S_labor,174,0.408,0.586,0.467,0.562
vietcombank,2023,S_product,94,0.404,0.574,0.46,0.568
vietcombank,2024,E,17,0.706,0.235,0.448,0.423
vietcombank,2024,G,183,0.126,0.825,0.48,0.697
vietcombank,2024,S_community,23,0.261,0.696,0.385,0.677
vietcombank,2024,S_labor,35,0.2,0.8,0.405,0.697
vietcombank,2024,S_product,62,0.419,0.5,0.445,0.568
viettinbank,2020,E,56,0.554,0.393,0.428,0.509
viettinbank,2020,G,464,0.336,0.638,0.47,0.597
viettinbank,2020,S_community,75,0.44,0.56,0.446,0.557
viettinbank,2020,S_labor,118,0.356,0.636,0.447,0.599
viettinbank,2020,S_product,142,0.338,0.662,0.444,0.609
viettinbank,2021,E,57,0.474,0.509,0.435,0.546
viettinbank,2021,G,462,0.361,0.615,0.471,0.584
viettinbank,2021,S_community,87,0.437,0.54,0.426,0.569
viettinbank,2021,S_labor,100,0.45,0.55,0.445,0.553
viettinbank,2021,S_product,152,0.52,0.467,0.44,0.52
viettinbank,2022,E,69,0.464,0.406,0.432,0.552
viettinbank,2022,G,361,0.36,0.601,0.465,0.587
viettinbank,2022,S_community,83,0.482,0.506,0.447,0.536
viettinbank,2022,S_labor,109,0.422,0.56,0.451,0.563
viettinbank,2022,S_product,102,0.5,0.48,0.435,0.532
viettinbank,2023,E,197,0.396,0.538,0.493,0.555
viettinbank,2023,G,1166,0.262,0.715,0.491,0.624
viettinbank,2023,S_community,137,0.328,0.672,0.472,0.6
viettinbank,2023,S_labor,248,0.282,0.702,0.457,0.63
viettinbank,2023,S_product,281,0.459,0.505,0.447,0.547
viettinbank,2024,E,239,0.427,0.527,0.463,0.555
viettinbank,2024,G,1253,0.296,0.662,0.491,0.606
viettinbank,2024,S_community,115,0.391,0.565,0.465,0.572
viettinbank,2024,S_labor,213,0.371,0.587,0.442,0.594
viettinbank,2024,S_product,332,0.503,0.428,0.454,0.522
vpbank,2020,E,65,0.477,0.523,0.437,0.543
vpbank,2020,G,381,0.375,0.591,0.449,0.588
vpbank,2020,S_community,70,0.443,0.514,0.403,0.577
vpbank,2020,S_labor,95,0.411,0.589,0.424,0.583
vpbank,2020,S_product,166,0.536,0.422,0.436,0.514
vpbank,2021,E,70,0.343,0.557,0.431,0.613
vpbank,2021,G,417,0.319,0.655,0.442,0.62
vpbank,2021,S_community,54,0.426,0.537,0.417,0.579
vpbank,2021,S_labor,111,0.405,0.595,0.427,0.584
vpbank,2021,S_product,294,0.48,0.476,0.433,0.543
vpbank,2022,E,96,0.365,0.552,0.481,0.577
vpbank,2022,G,561,0.239,0.742,0.47,0.645
vpbank,2022,S_community,44,0.5,0.5,0.465,0.518
vpbank,2022,S_labor,255,0.243,0.71,0.457,0.65
vpbank,2022,S_product,272,0.423,0.54,0.456,0.561
vpbank,2023,E,198,0.359,0.571,0.458,0.592
vpbank,2023,G,940,0.223,0.754,0.475,0.651
vpbank,2023,S_community,45,0.356,0.622,0.465,0.59
vpbank,2023,S_labor,238,0.349,0.647,0.435,0.608
vpbank,2023,S_product,280,0.507,0.446,0.423,0.535
vpbank,2024,E,150,0.493,0.307,0.473,0.517
vpbank,2024,G,944,0.233,0.708,0.475,0.646
vpbank,2024,S_community,66,0.545,0.409,0.479,0.488
vpbank,2024,S_labor,183,0.377,0.563,0.432,0.595
vpbank,2024,S_product,302,0.457,0.421,0.439,0.552
